1:398(398) -> (g(0):c(398))
2:2616(3014) -> (g(0):c(2616))
3:3732(6746) -> (g(0):c(3732))
4:3658(10404) -> (g(0):c(3658))
5:3496(13900) -> (g(0):c(3496))
6:2996(16896) -> (g(0):c(2996))
7:3186(20082) -> (g(0):c(3186))
8:3226(23308) -> (g(0):c(3226))
9:2636(25944) -> (g(0):c(2636))
10:2722(28666) -> (g(0):c(2722))
11:2272(30938) -> (g(0):c(2272))
12:1774(32712) -> (g(0):c(1774))
13:1762(34474) -> (g(0):c(1762))
14:1070(35544) -> (g(0):c(1070))
15:956(36500) -> (g(0):c(956))
16:1014(37514) -> (g(0):c(1014))
17:736(38250) -> (g(0):c(736))
18:632(38882) -> (g(0):c(632))
19:492(39374) -> (g(0):c(492))
20:216(39590) -> (g(0):c(216))
21:122(39712) -> (g(0):c(122))
22:76(39788) -> (g(0):c(76))
23:12(39800) -> (g(0):c(12))
Accuracy: total
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  8.04%
STEP: 3 -> AVG 17.36%
STEP: 4 -> AVG 26.51%
STEP: 5 -> AVG 35.25%
STEP: 6 -> AVG 42.74%
STEP: 7 -> AVG 50.70%
STEP: 8 -> AVG 58.77%
STEP: 9 -> AVG 65.36%
STEP: 10 -> AVG 72.17%
STEP: 11 -> AVG 77.84%
STEP: 12 -> AVG 82.28%
STEP: 13 -> AVG 86.69%
STEP: 14 -> AVG 89.36%
STEP: 15 -> AVG 91.75%
STEP: 16 -> AVG 94.28%
STEP: 17 -> AVG 96.12%
STEP: 18 -> AVG 97.70%
STEP: 19 -> AVG 98.94%
STEP: 20 -> AVG 99.47%
STEP: 21 -> AVG 99.78%
STEP: 22 -> AVG 99.97%
STEP: 23 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  8.04%
STEP: 3 -> AVG 17.36%
STEP: 4 -> AVG 26.51%
STEP: 5 -> AVG 35.25%
STEP: 6 -> AVG 42.74%
STEP: 7 -> AVG 50.70%
STEP: 8 -> AVG 58.77%
STEP: 9 -> AVG 65.36%
STEP: 10 -> AVG 72.17%
STEP: 11 -> AVG 77.84%
STEP: 12 -> AVG 82.28%
STEP: 13 -> AVG 86.69%
STEP: 14 -> AVG 89.36%
STEP: 15 -> AVG 91.75%
STEP: 16 -> AVG 94.28%
STEP: 17 -> AVG 96.12%
STEP: 18 -> AVG 97.70%
STEP: 19 -> AVG 98.94%
STEP: 20 -> AVG 99.47%
STEP: 21 -> AVG 99.78%
STEP: 22 -> AVG 99.97%
STEP: 23 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  8.04%
STEP: 3 -> AVG 17.36%
STEP: 4 -> AVG 26.51%
STEP: 5 -> AVG 35.25%
STEP: 6 -> AVG 42.74%
STEP: 7 -> AVG 50.70%
STEP: 8 -> AVG 58.77%
STEP: 9 -> AVG 65.36%
STEP: 10 -> AVG 72.17%
STEP: 11 -> AVG 77.84%
STEP: 12 -> AVG 82.28%
STEP: 13 -> AVG 86.69%
STEP: 14 -> AVG 89.36%
STEP: 15 -> AVG 91.75%
STEP: 16 -> AVG 94.28%
STEP: 17 -> AVG 96.12%
STEP: 18 -> AVG 97.70%
STEP: 19 -> AVG 98.94%
STEP: 20 -> AVG 99.47%
STEP: 21 -> AVG 99.78%
STEP: 22 -> AVG 99.97%
STEP: 23 -> AVG 100.00%
