1:598(598) -> (g(0):c(598))
2:5804(6402) -> (g(0):c(5804))
3:8190(14592) -> (g(0):c(8190))
4:6976(21568) -> (g(0):c(6976))
5:6266(27834) -> (g(0):c(6266))
6:6800(34634) -> (g(0):c(6800))
7:6650(41284) -> (g(0):c(6650))
8:5338(46622) -> (g(0):c(5338))
9:5706(52328) -> (g(0):c(5706))
10:5300(57628) -> (g(0):c(5300))
11:6182(63810) -> (g(0):c(6182))
12:4866(68676) -> (g(0):c(4866))
13:3772(72448) -> (g(0):c(3772))
14:2784(75232) -> (g(0):c(2784))
15:2468(77700) -> (g(0):c(2468))
16:2962(80662) -> (g(0):c(2962))
17:2320(82982) -> (g(0):c(2320))
18:1890(84872) -> (g(0):c(1890))
19:1732(86604) -> (g(0):c(1732))
20:1770(88374) -> (g(0):c(1770))
21:958(89332) -> (g(0):c(958))
22:206(89538) -> (g(0):c(206))
23:126(89664) -> (g(0):c(126))
24:36(89700) -> (g(0):c(36))
Accuracy: total
STEP: 1 -> AVG  1.00%
STEP: 2 -> AVG  7.45%
STEP: 3 -> AVG 16.55%
STEP: 4 -> AVG 24.30%
STEP: 5 -> AVG 31.26%
STEP: 6 -> AVG 38.82%
STEP: 7 -> AVG 46.20%
STEP: 8 -> AVG 52.14%
STEP: 9 -> AVG 58.48%
STEP: 10 -> AVG 64.36%
STEP: 11 -> AVG 71.23%
STEP: 12 -> AVG 76.64%
STEP: 13 -> AVG 80.83%
STEP: 14 -> AVG 83.92%
STEP: 15 -> AVG 86.67%
STEP: 16 -> AVG 89.96%
STEP: 17 -> AVG 92.54%
STEP: 18 -> AVG 94.64%
STEP: 19 -> AVG 96.56%
STEP: 20 -> AVG 98.53%
STEP: 21 -> AVG 99.59%
STEP: 22 -> AVG 99.82%
STEP: 23 -> AVG 99.96%
STEP: 24 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  1.00%
STEP: 2 -> AVG  7.45%
STEP: 3 -> AVG 16.55%
STEP: 4 -> AVG 24.30%
STEP: 5 -> AVG 31.26%
STEP: 6 -> AVG 38.82%
STEP: 7 -> AVG 46.20%
STEP: 8 -> AVG 52.14%
STEP: 9 -> AVG 58.48%
STEP: 10 -> AVG 64.36%
STEP: 11 -> AVG 71.23%
STEP: 12 -> AVG 76.64%
STEP: 13 -> AVG 80.83%
STEP: 14 -> AVG 83.92%
STEP: 15 -> AVG 86.67%
STEP: 16 -> AVG 89.96%
STEP: 17 -> AVG 92.54%
STEP: 18 -> AVG 94.64%
STEP: 19 -> AVG 96.56%
STEP: 20 -> AVG 98.53%
STEP: 21 -> AVG 99.59%
STEP: 22 -> AVG 99.82%
STEP: 23 -> AVG 99.96%
STEP: 24 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  1.00%
STEP: 2 -> AVG  7.45%
STEP: 3 -> AVG 16.55%
STEP: 4 -> AVG 24.30%
STEP: 5 -> AVG 31.26%
STEP: 6 -> AVG 38.82%
STEP: 7 -> AVG 46.20%
STEP: 8 -> AVG 52.14%
STEP: 9 -> AVG 58.48%
STEP: 10 -> AVG 64.36%
STEP: 11 -> AVG 71.23%
STEP: 12 -> AVG 76.64%
STEP: 13 -> AVG 80.83%
STEP: 14 -> AVG 83.92%
STEP: 15 -> AVG 86.67%
STEP: 16 -> AVG 89.96%
STEP: 17 -> AVG 92.54%
STEP: 18 -> AVG 94.64%
STEP: 19 -> AVG 96.56%
STEP: 20 -> AVG 98.53%
STEP: 21 -> AVG 99.59%
STEP: 22 -> AVG 99.82%
STEP: 23 -> AVG 99.96%
STEP: 24 -> AVG 100.00%
