1:1782(1782) -> (g(0):c(1782))
2:1778(3560) -> (g(1778):c(0))
3:1778(5338) -> (g(1778):c(0))
4:342(5680) -> (g(342):c(0))
5:22(5702) -> (g(22):c(0))
6:53(5755) -> (g(53):c(0))
7:236(5991) -> (g(236):c(0))
8:561(6552) -> (g(561):c(0))
9:504(7056) -> (g(504):c(0))
10:496(7552) -> (g(496):c(0))
11:748(8300) -> (g(748):c(0))
12:1023(9323) -> (g(1023):c(0))
13:1028(10351) -> (g(1028):c(0))
14:130(10481) -> (g(130):c(0))
Accuracy: total
STEP: 1 -> AVG  2.31%
STEP: 2 -> AVG 11.51%
STEP: 3 -> AVG 24.28%
STEP: 4 -> AVG 31.52%
STEP: 5 -> AVG 32.46%
STEP: 6 -> AVG 36.14%
STEP: 7 -> AVG 55.13%
STEP: 8 -> AVG 79.83%
STEP: 9 -> AVG 90.49%
STEP: 10 -> AVG 95.46%
STEP: 11 -> AVG 98.30%
STEP: 12 -> AVG 99.63%
STEP: 13 -> AVG 99.98%
STEP: 14 -> AVG 99.98%
Accuracy: agg
STEP: 1 -> AVG  2.31%
STEP: 2 -> AVG 11.13%
STEP: 3 -> AVG 23.46%
STEP: 4 -> AVG 31.08%
STEP: 5 -> AVG 32.44%
STEP: 6 -> AVG 36.10%
STEP: 7 -> AVG 54.81%
STEP: 8 -> AVG 79.49%
STEP: 9 -> AVG 90.22%
STEP: 10 -> AVG 95.21%
STEP: 11 -> AVG 98.02%
STEP: 12 -> AVG 99.48%
STEP: 13 -> AVG 99.98%
STEP: 14 -> AVG 99.98%
Accuracy: single
STEP: 1 -> AVG  2.31%
STEP: 2 -> AVG  2.34%
STEP: 3 -> AVG  2.34%
STEP: 4 -> AVG  2.34%
STEP: 5 -> AVG  2.34%
STEP: 6 -> AVG  2.34%
STEP: 7 -> AVG  2.34%
STEP: 8 -> AVG  2.34%
STEP: 9 -> AVG  2.35%
STEP: 10 -> AVG  2.36%
STEP: 11 -> AVG  2.42%
STEP: 12 -> AVG  2.89%
STEP: 13 -> AVG  3.12%
STEP: 14 -> AVG  3.12%
