1:398(398) -> (g(0):c(398))
2:220(618) -> (g(220):c(0))
3:218(836) -> (g(218):c(0))
4:216(1052) -> (g(216):c(0))
5:214(1266) -> (g(214):c(0))
6:212(1478) -> (g(212):c(0))
7:210(1688) -> (g(210):c(0))
8:208(1896) -> (g(208):c(0))
9:206(2102) -> (g(206):c(0))
10:204(2306) -> (g(204):c(0))
11:202(2508) -> (g(202):c(0))
12:200(2708) -> (g(200):c(0))
13:198(2906) -> (g(198):c(0))
14:166(3072) -> (g(166):c(0))
15:136(3208) -> (g(136):c(0))
16:123(3331) -> (g(123):c(0))
17:110(3441) -> (g(110):c(0))
18:86(3527) -> (g(86):c(0))
19:78(3605) -> (g(78):c(0))
20:48(3653) -> (g(48):c(0))
21:31(3684) -> (g(31):c(0))
22:20(3704) -> (g(20):c(0))
23:7(3711) -> (g(7):c(0))
Accuracy: total
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  8.04%
STEP: 3 -> AVG 17.36%
STEP: 4 -> AVG 26.51%
STEP: 5 -> AVG 35.25%
STEP: 6 -> AVG 42.74%
STEP: 7 -> AVG 50.70%
STEP: 8 -> AVG 58.77%
STEP: 9 -> AVG 65.36%
STEP: 10 -> AVG 72.17%
STEP: 11 -> AVG 77.84%
STEP: 12 -> AVG 82.28%
STEP: 13 -> AVG 86.69%
STEP: 14 -> AVG 89.36%
STEP: 15 -> AVG 91.75%
STEP: 16 -> AVG 94.28%
STEP: 17 -> AVG 96.12%
STEP: 18 -> AVG 97.70%
STEP: 19 -> AVG 98.94%
STEP: 20 -> AVG 99.47%
STEP: 21 -> AVG 99.78%
STEP: 22 -> AVG 99.97%
STEP: 23 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  8.04%
STEP: 3 -> AVG 17.36%
STEP: 4 -> AVG 26.51%
STEP: 5 -> AVG 35.25%
STEP: 6 -> AVG 42.74%
STEP: 7 -> AVG 50.70%
STEP: 8 -> AVG 58.77%
STEP: 9 -> AVG 65.36%
STEP: 10 -> AVG 72.17%
STEP: 11 -> AVG 77.84%
STEP: 12 -> AVG 82.28%
STEP: 13 -> AVG 86.69%
STEP: 14 -> AVG 89.36%
STEP: 15 -> AVG 91.75%
STEP: 16 -> AVG 94.28%
STEP: 17 -> AVG 96.12%
STEP: 18 -> AVG 97.70%
STEP: 19 -> AVG 98.94%
STEP: 20 -> AVG 99.47%
STEP: 21 -> AVG 99.78%
STEP: 22 -> AVG 99.97%
STEP: 23 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  1.50%
STEP: 2 -> AVG  1.50%
STEP: 3 -> AVG  1.50%
STEP: 4 -> AVG  1.50%
STEP: 5 -> AVG  1.51%
STEP: 6 -> AVG  1.51%
STEP: 7 -> AVG  1.51%
STEP: 8 -> AVG  1.51%
STEP: 9 -> AVG  1.52%
STEP: 10 -> AVG  1.52%
STEP: 11 -> AVG  1.52%
STEP: 12 -> AVG  1.52%
STEP: 13 -> AVG  1.57%
STEP: 14 -> AVG  1.60%
STEP: 15 -> AVG  1.63%
STEP: 16 -> AVG  1.65%
STEP: 17 -> AVG  1.69%
STEP: 18 -> AVG  1.70%
STEP: 19 -> AVG  1.73%
STEP: 20 -> AVG  1.75%
STEP: 21 -> AVG  1.77%
STEP: 22 -> AVG  1.80%
STEP: 23 -> AVG  1.81%
