1:198(198) -> (g(0):c(198))
2:120(318) -> (g(120):c(0))
3:118(436) -> (g(118):c(0))
4:116(552) -> (g(116):c(0))
5:114(666) -> (g(114):c(0))
6:112(778) -> (g(112):c(0))
7:110(888) -> (g(110):c(0))
8:108(996) -> (g(108):c(0))
9:106(1102) -> (g(106):c(0))
10:104(1206) -> (g(104):c(0))
11:102(1308) -> (g(102):c(0))
12:100(1408) -> (g(100):c(0))
13:98(1506) -> (g(98):c(0))
14:88(1594) -> (g(88):c(0))
15:80(1674) -> (g(80):c(0))
16:73(1747) -> (g(73):c(0))
17:63(1810) -> (g(63):c(0))
18:49(1859) -> (g(49):c(0))
19:39(1898) -> (g(39):c(0))
20:31(1929) -> (g(31):c(0))
21:23(1952) -> (g(23):c(0))
22:18(1970) -> (g(18):c(0))
23:6(1976) -> (g(6):c(0))
Accuracy: total
STEP: 1 -> AVG  2.98%
STEP: 2 -> AVG  9.68%
STEP: 3 -> AVG 18.34%
STEP: 4 -> AVG 26.70%
STEP: 5 -> AVG 34.40%
STEP: 6 -> AVG 41.50%
STEP: 7 -> AVG 48.44%
STEP: 8 -> AVG 54.42%
STEP: 9 -> AVG 59.64%
STEP: 10 -> AVG 64.88%
STEP: 11 -> AVG 69.88%
STEP: 12 -> AVG 74.70%
STEP: 13 -> AVG 79.36%
STEP: 14 -> AVG 83.34%
STEP: 15 -> AVG 87.56%
STEP: 16 -> AVG 91.02%
STEP: 17 -> AVG 94.14%
STEP: 18 -> AVG 96.20%
STEP: 19 -> AVG 97.36%
STEP: 20 -> AVG 98.38%
STEP: 21 -> AVG 99.24%
STEP: 22 -> AVG 99.84%
STEP: 23 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  2.98%
STEP: 2 -> AVG  9.68%
STEP: 3 -> AVG 18.34%
STEP: 4 -> AVG 26.70%
STEP: 5 -> AVG 34.40%
STEP: 6 -> AVG 41.50%
STEP: 7 -> AVG 48.44%
STEP: 8 -> AVG 54.42%
STEP: 9 -> AVG 59.64%
STEP: 10 -> AVG 64.88%
STEP: 11 -> AVG 69.88%
STEP: 12 -> AVG 74.70%
STEP: 13 -> AVG 79.36%
STEP: 14 -> AVG 83.34%
STEP: 15 -> AVG 87.56%
STEP: 16 -> AVG 91.02%
STEP: 17 -> AVG 94.14%
STEP: 18 -> AVG 96.20%
STEP: 19 -> AVG 97.36%
STEP: 20 -> AVG 98.38%
STEP: 21 -> AVG 99.24%
STEP: 22 -> AVG 99.84%
STEP: 23 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  2.98%
STEP: 2 -> AVG  3.02%
STEP: 3 -> AVG  3.06%
STEP: 4 -> AVG  3.12%
STEP: 5 -> AVG  3.18%
STEP: 6 -> AVG  3.29%
STEP: 7 -> AVG  3.35%
STEP: 8 -> AVG  3.37%
STEP: 9 -> AVG  3.39%
STEP: 10 -> AVG  3.41%
STEP: 11 -> AVG  3.50%
STEP: 12 -> AVG  3.62%
STEP: 13 -> AVG  3.73%
STEP: 14 -> AVG  3.82%
STEP: 15 -> AVG  3.84%
STEP: 16 -> AVG  3.92%
STEP: 17 -> AVG  4.02%
STEP: 18 -> AVG  4.06%
STEP: 19 -> AVG  4.15%
STEP: 20 -> AVG  4.19%
STEP: 21 -> AVG  4.19%
STEP: 22 -> AVG  4.19%
STEP: 23 -> AVG  4.19%
