1:118(118) -> (g(0):c(118))
2:300(418) -> (g(0):c(300))
3:402(820) -> (g(0):c(402))
4:368(1188) -> (g(0):c(368))
5:292(1480) -> (g(0):c(292))
6:290(1770) -> (g(0):c(290))
7:254(2024) -> (g(0):c(254))
8:246(2270) -> (g(0):c(246))
9:228(2498) -> (g(0):c(228))
10:200(2698) -> (g(0):c(200))
11:186(2884) -> (g(0):c(186))
12:160(3044) -> (g(0):c(160))
13:172(3216) -> (g(0):c(172))
14:144(3360) -> (g(0):c(144))
15:110(3470) -> (g(0):c(110))
16:50(3520) -> (g(0):c(50))
17:20(3540) -> (g(0):c(20))
Accuracy: total
STEP: 1 -> AVG  4.94%
STEP: 2 -> AVG 13.28%
STEP: 3 -> AVG 24.44%
STEP: 4 -> AVG 34.67%
STEP: 5 -> AVG 42.78%
STEP: 6 -> AVG 50.83%
STEP: 7 -> AVG 57.89%
STEP: 8 -> AVG 64.72%
STEP: 9 -> AVG 71.06%
STEP: 10 -> AVG 76.61%
STEP: 11 -> AVG 81.78%
STEP: 12 -> AVG 86.22%
STEP: 13 -> AVG 91.00%
STEP: 14 -> AVG 95.00%
STEP: 15 -> AVG 98.06%
STEP: 16 -> AVG 99.44%
STEP: 17 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  4.94%
STEP: 2 -> AVG 13.28%
STEP: 3 -> AVG 24.44%
STEP: 4 -> AVG 34.67%
STEP: 5 -> AVG 42.78%
STEP: 6 -> AVG 50.83%
STEP: 7 -> AVG 57.89%
STEP: 8 -> AVG 64.72%
STEP: 9 -> AVG 71.06%
STEP: 10 -> AVG 76.61%
STEP: 11 -> AVG 81.78%
STEP: 12 -> AVG 86.22%
STEP: 13 -> AVG 91.00%
STEP: 14 -> AVG 95.00%
STEP: 15 -> AVG 98.06%
STEP: 16 -> AVG 99.44%
STEP: 17 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  4.94%
STEP: 2 -> AVG 13.28%
STEP: 3 -> AVG 24.44%
STEP: 4 -> AVG 34.67%
STEP: 5 -> AVG 42.78%
STEP: 6 -> AVG 50.83%
STEP: 7 -> AVG 57.89%
STEP: 8 -> AVG 64.72%
STEP: 9 -> AVG 71.06%
STEP: 10 -> AVG 76.61%
STEP: 11 -> AVG 81.78%
STEP: 12 -> AVG 86.22%
STEP: 13 -> AVG 91.00%
STEP: 14 -> AVG 95.00%
STEP: 15 -> AVG 98.06%
STEP: 16 -> AVG 99.44%
STEP: 17 -> AVG 100.00%
