1:158(158) -> (g(0):c(158))
2:518(676) -> (g(0):c(518))
3:662(1338) -> (g(0):c(662))
4:672(2010) -> (g(0):c(672))
5:578(2588) -> (g(0):c(578))
6:548(3136) -> (g(0):c(548))
7:470(3606) -> (g(0):c(470))
8:374(3980) -> (g(0):c(374))
9:434(4414) -> (g(0):c(434))
10:384(4798) -> (g(0):c(384))
11:400(5198) -> (g(0):c(400))
12:278(5476) -> (g(0):c(278))
13:316(5792) -> (g(0):c(316))
14:214(6006) -> (g(0):c(214))
15:144(6150) -> (g(0):c(144))
16:98(6248) -> (g(0):c(98))
17:36(6284) -> (g(0):c(36))
18:36(6320) -> (g(0):c(36))
Accuracy: total
STEP: 1 -> AVG  3.72%
STEP: 2 -> AVG 11.81%
STEP: 3 -> AVG 22.16%
STEP: 4 -> AVG 32.66%
STEP: 5 -> AVG 41.69%
STEP: 6 -> AVG 50.25%
STEP: 7 -> AVG 57.59%
STEP: 8 -> AVG 63.44%
STEP: 9 -> AVG 70.22%
STEP: 10 -> AVG 76.22%
STEP: 11 -> AVG 82.47%
STEP: 12 -> AVG 86.81%
STEP: 13 -> AVG 91.75%
STEP: 14 -> AVG 95.09%
STEP: 15 -> AVG 97.34%
STEP: 16 -> AVG 98.87%
STEP: 17 -> AVG 99.44%
STEP: 18 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  3.72%
STEP: 2 -> AVG 11.81%
STEP: 3 -> AVG 22.16%
STEP: 4 -> AVG 32.66%
STEP: 5 -> AVG 41.69%
STEP: 6 -> AVG 50.25%
STEP: 7 -> AVG 57.59%
STEP: 8 -> AVG 63.44%
STEP: 9 -> AVG 70.22%
STEP: 10 -> AVG 76.22%
STEP: 11 -> AVG 82.47%
STEP: 12 -> AVG 86.81%
STEP: 13 -> AVG 91.75%
STEP: 14 -> AVG 95.09%
STEP: 15 -> AVG 97.34%
STEP: 16 -> AVG 98.87%
STEP: 17 -> AVG 99.44%
STEP: 18 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  3.72%
STEP: 2 -> AVG 11.81%
STEP: 3 -> AVG 22.16%
STEP: 4 -> AVG 32.66%
STEP: 5 -> AVG 41.69%
STEP: 6 -> AVG 50.25%
STEP: 7 -> AVG 57.59%
STEP: 8 -> AVG 63.44%
STEP: 9 -> AVG 70.22%
STEP: 10 -> AVG 76.22%
STEP: 11 -> AVG 82.47%
STEP: 12 -> AVG 86.81%
STEP: 13 -> AVG 91.75%
STEP: 14 -> AVG 95.09%
STEP: 15 -> AVG 97.34%
STEP: 16 -> AVG 98.87%
STEP: 17 -> AVG 99.44%
STEP: 18 -> AVG 100.00%
