1:98(98) -> (g(0):c(98))
2:210(308) -> (g(0):c(210))
3:270(578) -> (g(0):c(270))
4:210(788) -> (g(0):c(210))
5:224(1012) -> (g(0):c(224))
6:250(1262) -> (g(0):c(250))
7:216(1478) -> (g(0):c(216))
8:160(1638) -> (g(0):c(160))
9:142(1780) -> (g(0):c(142))
10:152(1932) -> (g(0):c(152))
11:138(2070) -> (g(0):c(138))
12:102(2172) -> (g(0):c(102))
13:76(2248) -> (g(0):c(76))
14:64(2312) -> (g(0):c(64))
15:52(2364) -> (g(0):c(52))
16:36(2400) -> (g(0):c(36))
17:24(2424) -> (g(0):c(24))
18:14(2438) -> (g(0):c(14))
19:6(2444) -> (g(0):c(6))
20:4(2448) -> (g(0):c(4))
21:2(2450) -> (g(0):c(2))
Accuracy: total
STEP: 1 -> AVG  5.92%
STEP: 2 -> AVG 14.32%
STEP: 3 -> AVG 25.12%
STEP: 4 -> AVG 33.52%
STEP: 5 -> AVG 42.48%
STEP: 6 -> AVG 52.48%
STEP: 7 -> AVG 61.12%
STEP: 8 -> AVG 67.52%
STEP: 9 -> AVG 73.20%
STEP: 10 -> AVG 79.28%
STEP: 11 -> AVG 84.80%
STEP: 12 -> AVG 88.88%
STEP: 13 -> AVG 91.92%
STEP: 14 -> AVG 94.48%
STEP: 15 -> AVG 96.56%
STEP: 16 -> AVG 98.00%
STEP: 17 -> AVG 98.96%
STEP: 18 -> AVG 99.52%
STEP: 19 -> AVG 99.76%
STEP: 20 -> AVG 99.92%
STEP: 21 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  5.92%
STEP: 2 -> AVG 14.32%
STEP: 3 -> AVG 25.12%
STEP: 4 -> AVG 33.52%
STEP: 5 -> AVG 42.48%
STEP: 6 -> AVG 52.48%
STEP: 7 -> AVG 61.12%
STEP: 8 -> AVG 67.52%
STEP: 9 -> AVG 73.20%
STEP: 10 -> AVG 79.28%
STEP: 11 -> AVG 84.80%
STEP: 12 -> AVG 88.88%
STEP: 13 -> AVG 91.92%
STEP: 14 -> AVG 94.48%
STEP: 15 -> AVG 96.56%
STEP: 16 -> AVG 98.00%
STEP: 17 -> AVG 98.96%
STEP: 18 -> AVG 99.52%
STEP: 19 -> AVG 99.76%
STEP: 20 -> AVG 99.92%
STEP: 21 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  5.92%
STEP: 2 -> AVG 14.32%
STEP: 3 -> AVG 25.12%
STEP: 4 -> AVG 33.52%
STEP: 5 -> AVG 42.48%
STEP: 6 -> AVG 52.48%
STEP: 7 -> AVG 61.12%
STEP: 8 -> AVG 67.52%
STEP: 9 -> AVG 73.20%
STEP: 10 -> AVG 79.28%
STEP: 11 -> AVG 84.80%
STEP: 12 -> AVG 88.88%
STEP: 13 -> AVG 91.92%
STEP: 14 -> AVG 94.48%
STEP: 15 -> AVG 96.56%
STEP: 16 -> AVG 98.00%
STEP: 17 -> AVG 98.96%
STEP: 18 -> AVG 99.52%
STEP: 19 -> AVG 99.76%
STEP: 20 -> AVG 99.92%
STEP: 21 -> AVG 100.00%
