1:78(78) -> (g(0):c(78))
2:154(232) -> (g(0):c(154))
3:202(434) -> (g(0):c(202))
4:170(604) -> (g(0):c(170))
5:142(746) -> (g(0):c(142))
6:112(858) -> (g(0):c(112))
7:102(960) -> (g(0):c(102))
8:98(1058) -> (g(0):c(98))
9:96(1154) -> (g(0):c(96))
10:100(1254) -> (g(0):c(100))
11:96(1350) -> (g(0):c(96))
12:82(1432) -> (g(0):c(82))
13:70(1502) -> (g(0):c(70))
14:38(1540) -> (g(0):c(38))
15:14(1554) -> (g(0):c(14))
16:6(1560) -> (g(0):c(6))
Accuracy: total
STEP: 1 -> AVG  7.38%
STEP: 2 -> AVG 17.00%
STEP: 3 -> AVG 29.62%
STEP: 4 -> AVG 40.25%
STEP: 5 -> AVG 49.12%
STEP: 6 -> AVG 56.12%
STEP: 7 -> AVG 62.50%
STEP: 8 -> AVG 68.62%
STEP: 9 -> AVG 74.63%
STEP: 10 -> AVG 80.88%
STEP: 11 -> AVG 86.88%
STEP: 12 -> AVG 92.00%
STEP: 13 -> AVG 96.37%
STEP: 14 -> AVG 98.75%
STEP: 15 -> AVG 99.63%
STEP: 16 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  7.38%
STEP: 2 -> AVG 17.00%
STEP: 3 -> AVG 29.62%
STEP: 4 -> AVG 40.25%
STEP: 5 -> AVG 49.12%
STEP: 6 -> AVG 56.12%
STEP: 7 -> AVG 62.50%
STEP: 8 -> AVG 68.62%
STEP: 9 -> AVG 74.63%
STEP: 10 -> AVG 80.88%
STEP: 11 -> AVG 86.88%
STEP: 12 -> AVG 92.00%
STEP: 13 -> AVG 96.37%
STEP: 14 -> AVG 98.75%
STEP: 15 -> AVG 99.63%
STEP: 16 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  7.38%
STEP: 2 -> AVG 17.00%
STEP: 3 -> AVG 29.62%
STEP: 4 -> AVG 40.25%
STEP: 5 -> AVG 49.12%
STEP: 6 -> AVG 56.12%
STEP: 7 -> AVG 62.50%
STEP: 8 -> AVG 68.62%
STEP: 9 -> AVG 74.63%
STEP: 10 -> AVG 80.88%
STEP: 11 -> AVG 86.88%
STEP: 12 -> AVG 92.00%
STEP: 13 -> AVG 96.37%
STEP: 14 -> AVG 98.75%
STEP: 15 -> AVG 99.63%
STEP: 16 -> AVG 100.00%
