1:138(138) -> (g(0):c(138))
2:368(506) -> (g(0):c(368))
3:476(982) -> (g(0):c(476))
4:412(1394) -> (g(0):c(412))
5:380(1774) -> (g(0):c(380))
6:376(2150) -> (g(0):c(376))
7:340(2490) -> (g(0):c(340))
8:330(2820) -> (g(0):c(330))
9:336(3156) -> (g(0):c(336))
10:286(3442) -> (g(0):c(286))
11:250(3692) -> (g(0):c(250))
12:230(3922) -> (g(0):c(230))
13:184(4106) -> (g(0):c(184))
14:186(4292) -> (g(0):c(186))
15:172(4464) -> (g(0):c(172))
16:156(4620) -> (g(0):c(156))
17:72(4692) -> (g(0):c(72))
18:58(4750) -> (g(0):c(58))
19:52(4802) -> (g(0):c(52))
20:28(4830) -> (g(0):c(28))
Accuracy: total
STEP: 1 -> AVG  4.24%
STEP: 2 -> AVG 11.76%
STEP: 3 -> AVG 21.47%
STEP: 4 -> AVG 29.88%
STEP: 5 -> AVG 37.63%
STEP: 6 -> AVG 45.31%
STEP: 7 -> AVG 52.24%
STEP: 8 -> AVG 58.98%
STEP: 9 -> AVG 65.84%
STEP: 10 -> AVG 71.67%
STEP: 11 -> AVG 76.78%
STEP: 12 -> AVG 81.47%
STEP: 13 -> AVG 85.22%
STEP: 14 -> AVG 89.02%
STEP: 15 -> AVG 92.53%
STEP: 16 -> AVG 95.71%
STEP: 17 -> AVG 97.18%
STEP: 18 -> AVG 98.37%
STEP: 19 -> AVG 99.43%
STEP: 20 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  4.24%
STEP: 2 -> AVG 11.76%
STEP: 3 -> AVG 21.47%
STEP: 4 -> AVG 29.88%
STEP: 5 -> AVG 37.63%
STEP: 6 -> AVG 45.31%
STEP: 7 -> AVG 52.24%
STEP: 8 -> AVG 58.98%
STEP: 9 -> AVG 65.84%
STEP: 10 -> AVG 71.67%
STEP: 11 -> AVG 76.78%
STEP: 12 -> AVG 81.47%
STEP: 13 -> AVG 85.22%
STEP: 14 -> AVG 89.02%
STEP: 15 -> AVG 92.53%
STEP: 16 -> AVG 95.71%
STEP: 17 -> AVG 97.18%
STEP: 18 -> AVG 98.37%
STEP: 19 -> AVG 99.43%
STEP: 20 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  4.24%
STEP: 2 -> AVG 11.76%
STEP: 3 -> AVG 21.47%
STEP: 4 -> AVG 29.88%
STEP: 5 -> AVG 37.63%
STEP: 6 -> AVG 45.31%
STEP: 7 -> AVG 52.24%
STEP: 8 -> AVG 58.98%
STEP: 9 -> AVG 65.84%
STEP: 10 -> AVG 71.67%
STEP: 11 -> AVG 76.78%
STEP: 12 -> AVG 81.47%
STEP: 13 -> AVG 85.22%
STEP: 14 -> AVG 89.02%
STEP: 15 -> AVG 92.53%
STEP: 16 -> AVG 95.71%
STEP: 17 -> AVG 97.18%
STEP: 18 -> AVG 98.37%
STEP: 19 -> AVG 99.43%
STEP: 20 -> AVG 100.00%
