1:178(178) -> (g(0):c(178))
2:706(884) -> (g(0):c(706))
3:782(1666) -> (g(0):c(782))
4:814(2480) -> (g(0):c(814))
5:624(3104) -> (g(0):c(624))
6:690(3794) -> (g(0):c(690))
7:620(4414) -> (g(0):c(620))
8:512(4926) -> (g(0):c(512))
9:514(5440) -> (g(0):c(514))
10:420(5860) -> (g(0):c(420))
11:492(6352) -> (g(0):c(492))
12:332(6684) -> (g(0):c(332))
13:382(7066) -> (g(0):c(382))
14:278(7344) -> (g(0):c(278))
15:318(7662) -> (g(0):c(318))
16:230(7892) -> (g(0):c(230))
17:108(8000) -> (g(0):c(108))
18:10(8010) -> (g(0):c(10))
Accuracy: total
STEP: 1 -> AVG  3.31%
STEP: 2 -> AVG 12.02%
STEP: 3 -> AVG 21.68%
STEP: 4 -> AVG 31.73%
STEP: 5 -> AVG 39.43%
STEP: 6 -> AVG 47.95%
STEP: 7 -> AVG 55.60%
STEP: 8 -> AVG 61.93%
STEP: 9 -> AVG 68.27%
STEP: 10 -> AVG 73.46%
STEP: 11 -> AVG 79.53%
STEP: 12 -> AVG 83.63%
STEP: 13 -> AVG 88.35%
STEP: 14 -> AVG 91.78%
STEP: 15 -> AVG 95.70%
STEP: 16 -> AVG 98.54%
STEP: 17 -> AVG 99.88%
STEP: 18 -> AVG 100.00%
Accuracy: agg
STEP: 1 -> AVG  3.31%
STEP: 2 -> AVG 12.02%
STEP: 3 -> AVG 21.68%
STEP: 4 -> AVG 31.73%
STEP: 5 -> AVG 39.43%
STEP: 6 -> AVG 47.95%
STEP: 7 -> AVG 55.60%
STEP: 8 -> AVG 61.93%
STEP: 9 -> AVG 68.27%
STEP: 10 -> AVG 73.46%
STEP: 11 -> AVG 79.53%
STEP: 12 -> AVG 83.63%
STEP: 13 -> AVG 88.35%
STEP: 14 -> AVG 91.78%
STEP: 15 -> AVG 95.70%
STEP: 16 -> AVG 98.54%
STEP: 17 -> AVG 99.88%
STEP: 18 -> AVG 100.00%
Accuracy: single
STEP: 1 -> AVG  3.31%
STEP: 2 -> AVG 12.02%
STEP: 3 -> AVG 21.68%
STEP: 4 -> AVG 31.73%
STEP: 5 -> AVG 39.43%
STEP: 6 -> AVG 47.95%
STEP: 7 -> AVG 55.60%
STEP: 8 -> AVG 61.93%
STEP: 9 -> AVG 68.27%
STEP: 10 -> AVG 73.46%
STEP: 11 -> AVG 79.53%
STEP: 12 -> AVG 83.63%
STEP: 13 -> AVG 88.35%
STEP: 14 -> AVG 91.78%
STEP: 15 -> AVG 95.70%
STEP: 16 -> AVG 98.54%
STEP: 17 -> AVG 99.88%
STEP: 18 -> AVG 100.00%
